2026-05-04 21:05:32.203868: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-04 21:05:34.952782: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Users\0610r\AppData\Local\Programs\Python\Python310\lib\site-packages\google\api_core\_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.6) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
 36%|###6      | 410/1125 [02:08<03:31,  3.38it/s]
 37%|###6      | 411/1125 [02:09<03:31,  3.37it/s]
 37%|###6      | 412/1125 [02:09<03:31,  3.36it/s]
 37%|###6      | 413/1125 [02:09<03:31,  3.37it/s]
 37%|###6      | 414/1125 [02:10<03:30,  3.37it/s]
 37%|###6      | 415/1125 [02:10<03:30,  3.38it/s]
 37%|###6      | 416/1125 [02:10<03:30,  3.38it/s]
 37%|###7      | 417/1125 [02:10<03:29,  3.38it/s]
 37%|###7      | 418/1125 [02:11<03:29,  3.37it/s]
 37%|###7      | 419/1125 [02:11<03:29,  3.37it/s]
 37%|###7      | 420/1125 [02:11<03:29,  3.37it/s]
 37%|###7      | 421/1125 [02:12<03:28,  3.38it/s]
 38%|###7      | 422/1125 [02:12<03:28,  3.38it/s]
 38%|###7      | 423/1125 [02:12<03:27,  3.38it/s]
 38%|###7      | 424/1125 [02:13<03:28,  3.36it/s]
 38%|###7      | 425/1125 [02:13<03:27,  3.37it/s]
 38%|###7      | 426/1125 [02:13<03:27,  3.37it/s]
 38%|###7      | 427/1125 [02:13<03:27,  3.37it/s]
 38%|###8      | 428/1125 [02:14<03:27,  3.37it/s]
 38%|###8      | 429/1125 [02:14<03:26,  3.36it/s]
 38%|###8      | 430/1125 [02:14<03:26,  3.36it/s]
 38%|###8      | 431/1125 [02:15<03:25,  3.37it/s]
 38%|###8      | 432/1125 [02:15<03:25,  3.37it/s]
 38%|###8      | 433/1125 [02:15<03:24,  3.38it/s]
 39%|###8      | 434/1125 [02:16<03:24,  3.38it/s]
 39%|###8      | 435/1125 [02:16<03:24,  3.37it/s]
 39%|###8      | 436/1125 [02:16<03:24,  3.36it/s]
 39%|###8      | 437/1125 [02:16<03:24,  3.37it/s]
 39%|###8      | 438/1125 [02:17<03:23,  3.37it/s]
 39%|###9      | 439/1125 [02:17<03:22,  3.38it/s]
 39%|###9      | 440/1125 [02:17<03:22,  3.38it/s]
 39%|###9      | 441/1125 [02:18<03:22,  3.37it/s]
 39%|###9      | 442/1125 [02:18<03:21,  3.38it/s]
 39%|###9      | 443/1125 [02:18<03:22,  3.37it/s]
 39%|###9      | 444/1125 [02:18<03:22,  3.37it/s]
 40%|###9      | 445/1125 [02:19<03:21,  3.38it/s]
 40%|###9      | 446/1125 [02:19<03:21,  3.37it/s]
 40%|###9      | 447/1125 [02:19<03:21,  3.36it/s]
 40%|###9      | 448/1125 [02:20<03:21,  3.36it/s]
 40%|###9      | 449/1125 [02:20<03:20,  3.36it/s]
 40%|####      | 450/1125 [02:20<03:20,  3.37it/s]
 40%|####      | 451/1125 [02:21<03:20,  3.37it/s]
 40%|####      | 452/1125 [02:21<03:20,  3.36it/s]
 40%|####      | 453/1125 [02:21<03:18,  3.38it/s]
 40%|####      | 454/1125 [02:21<03:18,  3.37it/s]
 40%|####      | 455/1125 [02:22<03:18,  3.37it/s]
 41%|####      | 456/1125 [02:22<03:18,  3.37it/s]
 41%|####      | 457/1125 [02:22<03:18,  3.37it/s]
 41%|####      | 458/1125 [02:23<03:17,  3.37it/s]
 41%|####      | 459/1125 [02:23<03:17,  3.37it/s]
 41%|####      | 460/1125 [02:23<03:17,  3.37it/s]
 41%|####      | 461/1125 [02:24<03:17,  3.37it/s]
 41%|####1     | 462/1125 [02:24<03:16,  3.38it/s]
 41%|####1     | 463/1125 [02:24<03:16,  3.37it/s]
 41%|####1     | 464/1125 [02:24<03:16,  3.37it/s]
 41%|####1     | 465/1125 [02:25<03:15,  3.37it/s]
 41%|####1     | 466/1125 [02:25<03:15,  3.37it/s]
 42%|####1     | 467/1125 [02:25<03:15,  3.37it/s]
 42%|####1     | 468/1125 [02:26<03:15,  3.37it/s]
 42%|####1     | 469/1125 [02:26<03:14,  3.37it/s]
 42%|####1     | 470/1125 [02:26<03:13,  3.38it/s]
 42%|####1     | 471/1125 [02:26<03:13,  3.37it/s]
 42%|####1     | 472/1125 [02:27<03:13,  3.37it/s]
 42%|####2     | 473/1125 [02:27<03:13,  3.37it/s]
 42%|####2     | 474/1125 [02:27<03:13,  3.37it/s]
 42%|####2     | 475/1125 [02:28<03:13,  3.36it/s]
 42%|####2     | 476/1125 [02:28<03:13,  3.36it/s]
 42%|####2     | 477/1125 [02:28<03:11,  3.38it/s]
 42%|####2     | 478/1125 [02:29<03:11,  3.37it/s]
 43%|####2     | 479/1125 [02:29<03:12,  3.36it/s]
 43%|####2     | 480/1125 [02:29<03:11,  3.38it/s]
 43%|####2     | 481/1125 [02:29<03:10,  3.38it/s]
 43%|####2     | 482/1125 [02:30<03:10,  3.37it/s]
 43%|####2     | 483/1125 [02:30<03:10,  3.37it/s]
 43%|####3     | 484/1125 [02:30<03:09,  3.38it/s]
 43%|####3     | 485/1125 [02:31<03:09,  3.38it/s]
 43%|####3     | 486/1125 [02:31<03:09,  3.38it/s]
 43%|####3     | 487/1125 [02:31<03:08,  3.38it/s]
 43%|####3     | 488/1125 [02:32<03:08,  3.37it/s]
 43%|####3     | 489/1125 [02:32<03:08,  3.38it/s]
 44%|####3     | 490/1125 [02:32<03:08,  3.37it/s]
 44%|####3     | 491/1125 [02:32<03:08,  3.37it/s]
 44%|####3     | 492/1125 [02:33<03:07,  3.37it/s]
 44%|####3     | 493/1125 [02:33<03:07,  3.37it/s]
 44%|####3     | 494/1125 [02:33<03:07,  3.37it/s]
 44%|####4     | 495/1125 [02:34<03:06,  3.37it/s]
 44%|####4     | 496/1125 [02:34<03:06,  3.38it/s]
 44%|####4     | 497/1125 [02:34<03:06,  3.37it/s]
 44%|####4     | 498/1125 [02:34<03:05,  3.38it/s]
 44%|####4     | 499/1125 [02:35<03:05,  3.38it/s]
 44%|####4     | 500/1125 [02:35<03:04,  3.38it/s]
                                                  

 44%|####4     | 500/1125 [02:35<03:04,  3.38it/s]
 45%|####4     | 501/1125 [02:35<03:04,  3.38it/s]
 45%|####4     | 502/1125 [02:36<03:04,  3.38it/s]
 45%|####4     | 503/1125 [02:36<03:03,  3.39it/s]
 45%|####4     | 504/1125 [02:36<03:03,  3.39it/s]
 45%|####4     | 505/1125 [02:37<03:03,  3.38it/s]
 45%|####4     | 506/1125 [02:37<03:03,  3.38it/s]
 45%|####5     | 507/1125 [02:37<03:03,  3.37it/s]
 45%|####5     | 508/1125 [02:37<03:03,  3.37it/s]
 45%|####5     | 509/1125 [02:38<03:02,  3.37it/s]
 45%|####5     | 510/1125 [02:38<03:02,  3.37it/s]
 45%|####5     | 511/1125 [02:38<03:01,  3.38it/s]
 46%|####5     | 512/1125 [02:39<03:01,  3.38it/s]
 46%|####5     | 513/1125 [02:39<03:00,  3.38it/s]
 46%|####5     | 514/1125 [02:39<03:01,  3.37it/s]
 46%|####5     | 515/1125 [02:40<03:00,  3.37it/s]
 46%|####5     | 516/1125 [02:40<03:00,  3.37it/s]
 46%|####5     | 517/1125 [02:40<03:00,  3.37it/s]
 46%|####6     | 518/1125 [02:40<02:59,  3.38it/s]
 46%|####6     | 519/1125 [02:41<02:59,  3.38it/s]
 46%|####6     | 520/1125 [02:41<02:59,  3.38it/s]
 46%|####6     | 521/1125 [02:41<02:59,  3.37it/s]
 46%|####6     | 522/1125 [02:42<02:59,  3.37it/s]
 46%|####6     | 523/1125 [02:42<02:58,  3.37it/s]
 47%|####6     | 524/1125 [02:42<02:58,  3.38it/s]
 47%|####6     | 525/1125 [02:42<02:57,  3.37it/s]
 47%|####6     | 526/1125 [02:43<02:57,  3.38it/s]
 47%|####6     | 527/1125 [02:43<02:56,  3.39it/s]
 47%|####6     | 528/1125 [02:43<02:57,  3.37it/s]
 47%|####7     | 529/1125 [02:44<02:57,  3.36it/s]
 47%|####7     | 530/1125 [02:44<02:57,  3.36it/s]
 47%|####7     | 531/1125 [02:44<02:57,  3.35it/s]
 47%|####7     | 532/1125 [02:45<02:56,  3.36it/s]
 47%|####7     | 533/1125 [02:45<02:55,  3.36it/s]
 47%|####7     | 534/1125 [02:45<02:55,  3.37it/s]
 48%|####7     | 535/1125 [02:45<02:54,  3.38it/s]
 48%|####7     | 536/1125 [02:46<02:54,  3.38it/s]
 48%|####7     | 537/1125 [02:46<02:54,  3.37it/s]
 48%|####7     | 538/1125 [02:46<02:53,  3.38it/s]
 48%|####7     | 539/1125 [02:47<02:53,  3.38it/s]
 48%|####8     | 540/1125 [02:47<02:52,  3.38it/s]
 48%|####8     | 541/1125 [02:47<02:52,  3.39it/s]
 48%|####8     | 542/1125 [02:48<02:52,  3.38it/s]
 48%|####8     | 543/1125 [02:48<02:51,  3.38it/s]
 48%|####8     | 544/1125 [02:48<02:51,  3.38it/s]
 48%|####8     | 545/1125 [02:48<02:51,  3.38it/s]
 49%|####8     | 546/1125 [02:49<02:51,  3.38it/s]
 49%|####8     | 547/1125 [02:49<02:51,  3.37it/s]
 49%|####8     | 548/1125 [02:49<02:51,  3.37it/s]
 49%|####8     | 549/1125 [02:50<02:51,  3.37it/s]
 49%|####8     | 550/1125 [02:50<02:50,  3.37it/s]
 49%|####8     | 551/1125 [02:50<02:50,  3.37it/s]
 49%|####9     | 552/1125 [02:50<02:50,  3.36it/s]
 49%|####9     | 553/1125 [02:51<02:49,  3.37it/s]
 49%|####9     | 554/1125 [02:51<02:49,  3.37it/s]
 49%|####9     | 555/1125 [02:51<02:49,  3.37it/s]
 49%|####9     | 556/1125 [02:52<02:48,  3.37it/s]
 50%|####9     | 557/1125 [02:52<02:48,  3.38it/s]
 50%|####9     | 558/1125 [02:52<02:48,  3.37it/s]
 50%|####9     | 559/1125 [02:53<02:48,  3.36it/s]
 50%|####9     | 560/1125 [02:53<02:47,  3.37it/s]
 50%|####9     | 561/1125 [02:53<02:47,  3.37it/s]
 50%|####9     | 562/1125 [02:53<02:46,  3.38it/s]
 50%|#####     | 563/1125 [02:54<02:45,  3.39it/s]
 50%|#####     | 564/1125 [02:54<02:45,  3.38it/s]
 50%|#####     | 565/1125 [02:54<02:45,  3.38it/s]
 50%|#####     | 566/1125 [02:55<02:45,  3.38it/s]
 50%|#####     | 567/1125 [02:55<02:45,  3.38it/s]
 50%|#####     | 568/1125 [02:55<02:45,  3.37it/s]
 51%|#####     | 569/1125 [02:56<02:45,  3.37it/s]
 51%|#####     | 570/1125 [02:56<02:45,  3.36it/s]
 51%|#####     | 571/1125 [02:56<02:44,  3.37it/s]
 51%|#####     | 572/1125 [02:56<02:44,  3.36it/s]
 51%|#####     | 573/1125 [02:57<02:43,  3.38it/s]
 51%|#####1    | 574/1125 [02:57<02:42,  3.38it/s]
 51%|#####1    | 575/1125 [02:57<02:42,  3.38it/s]
 51%|#####1    | 576/1125 [02:58<02:42,  3.37it/s]
 51%|#####1    | 577/1125 [02:58<02:42,  3.37it/s]
 51%|#####1    | 578/1125 [02:58<02:42,  3.37it/s]
 51%|#####1    | 579/1125 [02:58<02:42,  3.37it/s]
 52%|#####1    | 580/1125 [02:59<02:41,  3.37it/s]
 52%|#####1    | 581/1125 [02:59<02:41,  3.37it/s]
 52%|#####1    | 582/1125 [02:59<02:41,  3.36it/s]
 52%|#####1    | 583/1125 [03:00<02:42,  3.34it/s]
 52%|#####1    | 584/1125 [03:00<02:41,  3.34it/s]
 52%|#####2    | 585/1125 [03:00<02:40,  3.36it/s]
 52%|#####2    | 586/1125 [03:01<02:40,  3.37it/s]
 52%|#####2    | 587/1125 [03:01<02:40,  3.36it/s]
 52%|#####2    | 588/1125 [03:01<02:39,  3.36it/s]
 52%|#####2    | 589/1125 [03:01<02:38,  3.38it/s]
 52%|#####2    | 590/1125 [03:02<02:38,  3.37it/s]
 53%|#####2    | 591/1125 [03:02<02:38,  3.36it/s]
 53%|#####2    | 592/1125 [03:02<02:38,  3.37it/s]
 53%|#####2    | 593/1125 [03:03<02:38,  3.36it/s]
 53%|#####2    | 594/1125 [03:03<02:37,  3.36it/s]
 53%|#####2    | 595/1125 [03:03<02:37,  3.37it/s]
 53%|#####2    | 596/1125 [03:04<02:36,  3.37it/s]
 53%|#####3    | 597/1125 [03:04<02:36,  3.38it/s]
 53%|#####3    | 598/1125 [03:04<02:36,  3.36it/s]
 53%|#####3    | 599/1125 [03:04<02:35,  3.37it/s]
 53%|#####3    | 600/1125 [03:05<02:36,  3.36it/s]
                                                  

 53%|#####3    | 600/1125 [03:05<02:36,  3.36it/s]
 53%|#####3    | 601/1125 [03:05<02:35,  3.36it/s]
 54%|#####3    | 602/1125 [03:05<02:35,  3.36it/s]
 54%|#####3    | 603/1125 [03:06<02:35,  3.36it/s]
 54%|#####3    | 604/1125 [03:06<02:34,  3.36it/s]
 54%|#####3    | 605/1125 [03:06<02:34,  3.37it/s]
 54%|#####3    | 606/1125 [03:07<02:33,  3.38it/s]
 54%|#####3    | 607/1125 [03:07<02:34,  3.36it/s]
 54%|#####4    | 608/1125 [03:07<02:33,  3.37it/s]
 54%|#####4    | 609/1125 [03:07<02:33,  3.37it/s]
 54%|#####4    | 610/1125 [03:08<02:33,  3.36it/s]
 54%|#####4    | 611/1125 [03:08<02:32,  3.37it/s]
 54%|#####4    | 612/1125 [03:08<02:32,  3.37it/s]
 54%|#####4    | 613/1125 [03:09<02:31,  3.38it/s]
 55%|#####4    | 614/1125 [03:09<02:31,  3.38it/s]
 55%|#####4    | 615/1125 [03:09<02:31,  3.37it/s]
 55%|#####4    | 616/1125 [03:09<02:30,  3.38it/s]
 55%|#####4    | 617/1125 [03:10<02:30,  3.37it/s]
 55%|#####4    | 618/1125 [03:10<02:30,  3.37it/s]
 55%|#####5    | 619/1125 [03:10<02:29,  3.38it/s]
 55%|#####5    | 620/1125 [03:11<02:29,  3.37it/s]
 55%|#####5    | 621/1125 [03:11<02:29,  3.36it/s]
 55%|#####5    | 622/1125 [03:11<02:29,  3.37it/s]
 55%|#####5    | 623/1125 [03:12<02:28,  3.37it/s]
 55%|#####5    | 624/1125 [03:12<02:28,  3.36it/s]
 56%|#####5    | 625/1125 [03:12<02:28,  3.38it/s]
 56%|#####5    | 626/1125 [03:12<02:28,  3.36it/s]
 56%|#####5    | 627/1125 [03:13<02:28,  3.36it/s]
 56%|#####5    | 628/1125 [03:13<02:27,  3.36it/s]
 56%|#####5    | 629/1125 [03:13<02:27,  3.36it/s]
 56%|#####6    | 630/1125 [03:14<02:27,  3.36it/s]
 56%|#####6    | 631/1125 [03:14<02:26,  3.36it/s]
 56%|#####6    | 632/1125 [03:14<02:26,  3.37it/s]
 56%|#####6    | 633/1125 [03:15<02:25,  3.37it/s]
 56%|#####6    | 634/1125 [03:15<02:25,  3.38it/s]
 56%|#####6    | 635/1125 [03:15<02:25,  3.36it/s]
 57%|#####6    | 636/1125 [03:15<02:24,  3.37it/s]
 57%|#####6    | 637/1125 [03:16<02:24,  3.37it/s]
 57%|#####6    | 638/1125 [03:16<02:24,  3.37it/s]
 57%|#####6    | 639/1125 [03:16<02:24,  3.36it/s]
 57%|#####6    | 640/1125 [03:17<02:23,  3.37it/s]
 57%|#####6    | 641/1125 [03:17<02:23,  3.38it/s]
 57%|#####7    | 642/1125 [03:17<02:23,  3.38it/s]
 57%|#####7    | 643/1125 [03:18<02:23,  3.37it/s]
 57%|#####7    | 644/1125 [03:18<02:23,  3.36it/s]
 57%|#####7    | 645/1125 [03:18<02:22,  3.36it/s]
 57%|#####7    | 646/1125 [03:18<02:22,  3.36it/s]
 58%|#####7    | 647/1125 [03:19<02:22,  3.35it/s]
 58%|#####7    | 648/1125 [03:19<02:21,  3.36it/s]
 58%|#####7    | 649/1125 [03:19<02:21,  3.36it/s]
 58%|#####7    | 650/1125 [03:20<02:21,  3.36it/s]
 58%|#####7    | 651/1125 [03:20<02:21,  3.36it/s]
 58%|#####7    | 652/1125 [03:20<02:20,  3.36it/s]
 58%|#####8    | 653/1125 [03:20<02:20,  3.36it/s]
 58%|#####8    | 654/1125 [03:21<02:19,  3.37it/s]
 58%|#####8    | 655/1125 [03:21<02:19,  3.37it/s]
 58%|#####8    | 656/1125 [03:21<02:19,  3.37it/s]
 58%|#####8    | 657/1125 [03:22<02:19,  3.35it/s]
 58%|#####8    | 658/1125 [03:22<02:19,  3.35it/s]
 59%|#####8    | 659/1125 [03:22<02:18,  3.36it/s]
 59%|#####8    | 660/1125 [03:23<02:18,  3.35it/s]
 59%|#####8    | 661/1125 [03:23<02:18,  3.36it/s]
 59%|#####8    | 662/1125 [03:23<02:17,  3.36it/s]
 59%|#####8    | 663/1125 [03:23<02:17,  3.36it/s]
 59%|#####9    | 664/1125 [03:24<02:16,  3.37it/s]
 59%|#####9    | 665/1125 [03:24<02:17,  3.35it/s]
 59%|#####9    | 666/1125 [03:24<02:16,  3.36it/s]
 59%|#####9    | 667/1125 [03:25<02:15,  3.37it/s]
 59%|#####9    | 668/1125 [03:25<02:15,  3.36it/s]
 59%|#####9    | 669/1125 [03:25<02:15,  3.37it/s]
 60%|#####9    | 670/1125 [03:26<02:15,  3.37it/s]
 60%|#####9    | 671/1125 [03:26<02:14,  3.37it/s]
 60%|#####9    | 672/1125 [03:26<02:14,  3.37it/s]
 60%|#####9    | 673/1125 [03:26<02:14,  3.37it/s]
 60%|#####9    | 674/1125 [03:27<02:13,  3.37it/s]
 60%|######    | 675/1125 [03:27<02:13,  3.36it/s]
 60%|######    | 676/1125 [03:27<02:13,  3.36it/s]
 60%|######    | 677/1125 [03:28<02:13,  3.36it/s]
 60%|######    | 678/1125 [03:28<02:12,  3.37it/s]
 60%|######    | 679/1125 [03:28<02:12,  3.37it/s]
 60%|######    | 680/1125 [03:29<02:12,  3.37it/s]
 61%|######    | 681/1125 [03:29<02:11,  3.37it/s]
 61%|######    | 682/1125 [03:29<02:11,  3.37it/s]
 61%|######    | 683/1125 [03:29<02:11,  3.36it/s]
 61%|######    | 684/1125 [03:30<02:12,  3.33it/s]
 61%|######    | 685/1125 [03:30<02:11,  3.34it/s]
 61%|######    | 686/1125 [03:30<02:10,  3.35it/s]
 61%|######1   | 687/1125 [03:31<02:10,  3.36it/s]
 61%|######1   | 688/1125 [03:31<02:09,  3.36it/s]
 61%|######1   | 689/1125 [03:31<02:09,  3.37it/s]
 61%|######1   | 690/1125 [03:31<02:08,  3.38it/s]
 61%|######1   | 691/1125 [03:32<02:08,  3.38it/s]
 62%|######1   | 692/1125 [03:32<02:08,  3.38it/s]
 62%|######1   | 693/1125 [03:32<02:08,  3.37it/s]
 62%|######1   | 694/1125 [03:33<02:07,  3.38it/s]
 62%|######1   | 695/1125 [03:33<02:07,  3.37it/s]
 62%|######1   | 696/1125 [03:33<02:07,  3.37it/s]
 62%|######1   | 697/1125 [03:34<02:07,  3.37it/s]
 62%|######2   | 698/1125 [03:34<02:06,  3.37it/s]
 62%|######2   | 699/1125 [03:34<02:06,  3.38it/s]
 62%|######2   | 700/1125 [03:34<02:06,  3.36it/s]
                                                  

 62%|######2   | 700/1125 [03:34<02:06,  3.36it/s]
 62%|######2   | 701/1125 [03:35<02:05,  3.38it/s]
 62%|######2   | 702/1125 [03:35<02:05,  3.38it/s]
 62%|######2   | 703/1125 [03:35<02:05,  3.37it/s]
 63%|######2   | 704/1125 [03:36<02:05,  3.37it/s]
 63%|######2   | 705/1125 [03:36<02:04,  3.37it/s]
 63%|######2   | 706/1125 [03:36<02:04,  3.38it/s]
 63%|######2   | 707/1125 [03:37<02:03,  3.37it/s]
 63%|######2   | 708/1125 [03:37<02:04,  3.36it/s]
 63%|######3   | 709/1125 [03:37<02:03,  3.36it/s]
 63%|######3   | 710/1125 [03:37<02:03,  3.37it/s]
 63%|######3   | 711/1125 [03:38<02:02,  3.37it/s]
 63%|######3   | 712/1125 [03:38<02:02,  3.37it/s]
 63%|######3   | 713/1125 [03:38<02:02,  3.37it/s]
 63%|######3   | 714/1125 [03:39<02:02,  3.37it/s]
 64%|######3   | 715/1125 [03:39<02:01,  3.38it/s]
 64%|######3   | 716/1125 [03:39<02:01,  3.38it/s]
 64%|######3   | 717/1125 [03:39<02:00,  3.38it/s]
 64%|######3   | 718/1125 [03:40<02:00,  3.38it/s]
 64%|######3   | 719/1125 [03:40<02:00,  3.38it/s]
 64%|######4   | 720/1125 [03:40<01:59,  3.38it/s]
 64%|######4   | 721/1125 [03:41<01:59,  3.38it/s]
 64%|######4   | 722/1125 [03:41<01:59,  3.38it/s]
 64%|######4   | 723/1125 [03:41<01:59,  3.38it/s]
 64%|######4   | 724/1125 [03:42<01:58,  3.38it/s]
 64%|######4   | 725/1125 [03:42<01:58,  3.37it/s]
 65%|######4   | 726/1125 [03:42<01:58,  3.37it/s]
 65%|######4   | 727/1125 [03:42<01:58,  3.37it/s]
 65%|######4   | 728/1125 [03:43<01:58,  3.35it/s]
 65%|######4   | 729/1125 [03:43<01:57,  3.36it/s]
 65%|######4   | 730/1125 [03:43<01:58,  3.34it/s]
 65%|######4   | 731/1125 [03:44<01:57,  3.35it/s]
 65%|######5   | 732/1125 [03:44<01:57,  3.35it/s]
 65%|######5   | 733/1125 [03:44<01:56,  3.37it/s]
 65%|######5   | 734/1125 [03:45<01:56,  3.37it/s]
 65%|######5   | 735/1125 [03:45<01:56,  3.36it/s]
 65%|######5   | 736/1125 [03:45<01:55,  3.36it/s]
 66%|######5   | 737/1125 [03:45<01:55,  3.36it/s]
 66%|######5   | 738/1125 [03:46<01:55,  3.36it/s]
 66%|######5   | 739/1125 [03:46<01:54,  3.36it/s]
 66%|######5   | 740/1125 [03:46<01:54,  3.37it/s]
 66%|######5   | 741/1125 [03:47<01:53,  3.37it/s]
 66%|######5   | 742/1125 [03:47<01:53,  3.36it/s]
 66%|######6   | 743/1125 [03:47<01:53,  3.37it/s]
 66%|######6   | 744/1125 [03:48<01:53,  3.36it/s]
 66%|######6   | 745/1125 [03:48<01:53,  3.36it/s]
 66%|######6   | 746/1125 [03:48<01:53,  3.35it/s]
 66%|######6   | 747/1125 [03:48<01:52,  3.37it/s]
 66%|######6   | 748/1125 [03:49<01:52,  3.36it/s]
 67%|######6   | 749/1125 [03:49<01:52,  3.35it/s]
 67%|######6   | 750/1125 [03:49<01:51,  3.37it/s]C:\Users\0610r\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\autograd\graph.py:825: UserWarning: cuDNN SDPA backward got grad_output.strides() != output.strides(), attempting to materialize a grad_output with matching strides... (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\native\cudnn\MHA.cpp:676.)

  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass


 67%|######6   | 751/1125 [03:53<08:42,  1.40s/it]
 67%|######6   | 752/1125 [03:54<06:38,  1.07s/it]
 67%|######6   | 753/1125 [03:54<05:11,  1.20it/s]
 67%|######7   | 754/1125 [03:54<04:09,  1.48it/s]
 67%|######7   | 755/1125 [03:54<03:27,  1.78it/s]
 67%|######7   | 756/1125 [03:55<02:57,  2.08it/s]
 67%|######7   | 757/1125 [03:55<02:36,  2.35it/s]
 67%|######7   | 758/1125 [03:55<02:22,  2.58it/s]
 67%|######7   | 759/1125 [03:56<02:11,  2.78it/s]
 68%|######7   | 760/1125 [03:56<02:04,  2.93it/s]
 68%|######7   | 761/1125 [03:56<01:59,  3.05it/s]
 68%|######7   | 762/1125 [03:57<01:55,  3.14it/s]
 68%|######7   | 763/1125 [03:57<01:52,  3.22it/s]
 68%|######7   | 764/1125 [03:57<01:50,  3.26it/s]
 68%|######8   | 765/1125 [03:57<01:49,  3.29it/s]
 68%|######8   | 766/1125 [03:58<01:48,  3.30it/s]
 68%|######8   | 767/1125 [03:58<01:48,  3.31it/s]
 68%|######8   | 768/1125 [03:58<01:47,  3.34it/s]
 68%|######8   | 769/1125 [03:59<01:46,  3.34it/s]
 68%|######8   | 770/1125 [03:59<01:45,  3.35it/s]
 69%|######8   | 771/1125 [03:59<01:45,  3.36it/s]
 69%|######8   | 772/1125 [03:59<01:44,  3.37it/s]
 69%|######8   | 773/1125 [04:00<01:44,  3.37it/s]
 69%|######8   | 774/1125 [04:00<01:44,  3.37it/s]
 69%|######8   | 775/1125 [04:00<01:43,  3.37it/s]
 69%|######8   | 776/1125 [04:01<01:43,  3.37it/s]
 69%|######9   | 777/1125 [04:01<01:43,  3.37it/s]
 69%|######9   | 778/1125 [04:01<01:42,  3.38it/s]
 69%|######9   | 779/1125 [04:02<01:42,  3.36it/s]
 69%|######9   | 780/1125 [04:02<01:42,  3.36it/s]
 69%|######9   | 781/1125 [04:02<01:42,  3.35it/s]
 70%|######9   | 782/1125 [04:02<01:41,  3.37it/s]
 70%|######9   | 783/1125 [04:03<01:41,  3.37it/s]
 70%|######9   | 784/1125 [04:03<01:41,  3.36it/s]
 70%|######9   | 785/1125 [04:03<01:41,  3.36it/s]
 70%|######9   | 786/1125 [04:04<01:40,  3.36it/s]
 70%|######9   | 787/1125 [04:04<01:40,  3.36it/s]
 70%|#######   | 788/1125 [04:04<01:40,  3.36it/s]
 70%|#######   | 789/1125 [04:05<01:40,  3.36it/s]
 70%|#######   | 790/1125 [04:05<01:39,  3.36it/s]
 70%|#######   | 791/1125 [04:05<01:39,  3.37it/s]
 70%|#######   | 792/1125 [04:05<01:38,  3.38it/s]
 70%|#######   | 793/1125 [04:06<01:38,  3.37it/s]
 71%|#######   | 794/1125 [04:06<01:38,  3.37it/s]
 71%|#######   | 795/1125 [04:06<01:37,  3.38it/s]
 71%|#######   | 796/1125 [04:07<01:37,  3.38it/s]
 71%|#######   | 797/1125 [04:07<01:37,  3.37it/s]
 71%|#######   | 798/1125 [04:07<01:36,  3.37it/s]
 71%|#######1  | 799/1125 [04:08<01:36,  3.37it/s]
 71%|#######1  | 800/1125 [04:08<01:36,  3.37it/s]
                                                  

 71%|#######1  | 800/1125 [04:08<01:36,  3.37it/s]
 71%|#######1  | 801/1125 [04:08<01:36,  3.37it/s]
 71%|#######1  | 802/1125 [04:08<01:35,  3.37it/s]
 71%|#######1  | 803/1125 [04:09<01:36,  3.34it/s]
 71%|#######1  | 804/1125 [04:09<01:35,  3.35it/s]
 72%|#######1  | 805/1125 [04:09<01:35,  3.36it/s]
 72%|#######1  | 806/1125 [04:10<01:34,  3.36it/s]
 72%|#######1  | 807/1125 [04:10<01:34,  3.37it/s]
 72%|#######1  | 808/1125 [04:10<01:33,  3.37it/s]
 72%|#######1  | 809/1125 [04:10<01:34,  3.35it/s]
 72%|#######2  | 810/1125 [04:11<01:33,  3.37it/s]
 72%|#######2  | 811/1125 [04:11<01:32,  3.38it/s]
 72%|#######2  | 812/1125 [04:11<01:32,  3.37it/s]
 72%|#######2  | 813/1125 [04:12<01:32,  3.37it/s]
 72%|#######2  | 814/1125 [04:12<01:32,  3.37it/s]
 72%|#######2  | 815/1125 [04:12<01:32,  3.36it/s]
 73%|#######2  | 816/1125 [04:13<01:31,  3.37it/s]
 73%|#######2  | 817/1125 [04:13<01:31,  3.36it/s]
 73%|#######2  | 818/1125 [04:13<01:31,  3.36it/s]
 73%|#######2  | 819/1125 [04:13<01:30,  3.37it/s]
 73%|#######2  | 820/1125 [04:14<01:30,  3.37it/s]
